"Read 1","Read 2","Read 3","Read 4","Read 5","Read 6","Read 7","Read 8","Read 9","Read 10","Read 11","Read 12","Read 13","Read 14","Read 15","Read 16","Read 17","Read 18","Read 19","Read 20","Read 21","Read 22","Read 23","Read 24","Read 25","Read 26","Read 27"
"p  t  & ","h  e.  ","v.  L  m ","2  s  t ","E  &  W ","b  i  2 ","a  o  u, ","T.  4  h ","","a  o  a ","b  t  d ","","l,  b  C, ","m  r  m ","P  i  t ","a  t  C. ","&  a  m ","w  f  t ","","E.A.  2  c, ","r  w  t ","o  t  S.L. ","l  t  V. ","g  w  2 ","t  c  o ","i  u,  w ",""
"p  o  p ","","f  d  y ","u  o  t ","b  a  p ","t  W;  t ","S  2  s ","s  i  s ","","l,  i  S ","c  i  t ","","c  t  w, ","F,  w  w ","b  f  o ","&  S.,  w ","&  &  i. ","o  t  p ","","m,  &  i ","B  c  e. ","u,  s  Js ","o  t  S.L., ","c  h  w ","t  d  h ","c  p  b ",""
"&  p  u ","","a  2  t ","s;  l,  t ","o  D  w, ","i  l  a ","u  u  a ","h  w  m ","","c  Js  l. ","H  B  w ","","&  t  F ","n  n  L ","t  L,  t ","u,  2  r ","T  m  J ","b;  t  h ","","o,  &  t ","","l,  &  w ","&  w  a ","l  e,  w ","&  c;  h ","a  m  o ",""
"h  f  & ","","f  o  t ","a  Fs  c ","a  w  a ","t,  l  & ","o  d,  & ","&  m,  & ","","I  h  m ","a  t  2 ","","w  i  i ","i  p,  n ","B  S,  t ","o  l  & ","a  t  S., ","l  a  m ","","P  A  4 ","","w  a  c ","f  k  h ","f  t  o ","p  4  s ","o  a  B. ",""
"e  t  n ","","L  w  i ","s  k  n ","F  r,  w ","g  r,  w ","B  2  a ","H.A.  h  c ","","s  o  r ","b  i  t ","","p  o  t ","c  a  c ","G  i  t ","a.     ","t  L.,  & ","t.  T  a ","","t  m  e ","","w  t  d ","t  c  i ","t  p  b. ","d  i  t ","I  c,  l ",""
"o  g  b ","","a  o  o ","b  s  t ","f,  d  c ","h,  i  2 ","t  i  m. ","&  m  w ","","w  p  o ","w  d  o ","","v  i  i ","b  l  I ","c,  &  t ","","t  P.R.;  t ","c  m  J ","","w  2  t ","","c  i  t ","i  i  4 ","L  l  d ","o  b  m ","m  r  y ",""
"s  &  s ","","p;  i  l ","o  p.  ","L  a,  o ","l  2  b ","T  &  g ","i  b  & ","","a  m  m ","D  P,  w ","","m  a  s, ","i  t  O. ","I  o  T ","","S.  i  u ","b  t  a ","","&  2  a ","","H  B  & ","h  2  e. ","t  s  o ","a  F  b ","t  t  d ",""
"w  w  c ","","f  E  2 ","","o  2  b, ","g  h.  ","p  a  e ","a  t  s. ","","v.  T  & ","b,  s  o ","","m  j  b ","","B,  t  s ","","b  o  M ","w  b  t ","","h  J  o. ","","a  t  a ","","a  F,  w ","a  o  p, ","c  o  a ",""
"2  t  P ","","W,  i  b ","","s  s;  4 ","","o  t  & ","B  a  w ","","p  o  a ","F  &  e ","","d  2  h ","","r  t  s. ","","2  t  & ","M  &  h ","","T  a  c ","","t  t  g ","","d  2  h ","h  d.  ","g  F  a ",""
"o  M  a, ","","b  N  & ","","w  w  a ","","D  a  & ","h  n  n ","","F,  H,  & ","u  2  a ","","a  t  s ","","T  F  c ","","2  a  r ","W  &  a ","","i  J  b ","","p  w,  i ","","p  i  2 ","","V,  H,  & ",""
